timestamp,hero_slug,platform,mode,rank,appearance_rate,win_rate
2025-02-16T02:20:47.218995,loki,pc,competitive,platinum,8.45,54.03
2025-02-16T02:20:47.218995,loki,pc,competitive,silver,8.09,54.07
2025-02-16T02:20:47.218995,loki,console,quickplay,all,9.24,53.41
2025-02-16T02:20:47.218995,loki,console,competitive,all,8.93,52.73
2025-02-16T02:20:47.218995,loki,console,competitive,bronze,8.44,52.91
2025-02-16T02:20:47.218995,loki,console,competitive,diamond,9.74,51.52
2025-02-16T02:20:47.218995,loki,console,competitive,gold,9.30,52.83
2025-02-16T02:20:47.218995,loki,console,competitive,grandmaster and above,9.96,50.55
2025-02-16T02:20:47.218995,loki,console,competitive,platinum,9.38,52.84
2025-02-16T02:20:47.218995,loki,console,competitive,silver,8.78,52.82
2025-02-17T02:17:56.867384,loki,pc,quickplay,all,9.24,53.41
2025-02-17T02:17:56.867384,loki,pc,competitive,all,8.19,53.79
2025-02-17T02:17:56.867384,loki,pc,competitive,bronze,7.92,53.67
2025-02-17T02:17:56.867384,loki,pc,competitive,diamond,8.67,52.24
2025-02-17T02:17:56.867384,loki,pc,competitive,gold,8.48,54.11
2025-02-17T02:17:56.867384,loki,pc,competitive,grandmaster and above,8.77,51.03
2025-02-17T02:17:56.867384,loki,pc,competitive,platinum,8.45,54.03
2025-02-17T02:17:56.867384,loki,pc,competitive,silver,8.09,54.07
2025-02-17T02:17:56.867384,loki,console,quickplay,all,9.24,53.41
2025-02-17T02:17:56.867384,loki,console,competitive,all,8.93,52.73
2025-02-17T02:17:56.867384,loki,console,competitive,bronze,8.44,52.91
2025-02-17T02:17:56.867384,loki,console,competitive,diamond,9.74,51.52
2025-02-17T02:17:56.867384,loki,console,competitive,gold,9.30,52.83
2025-02-17T02:17:56.867384,loki,console,competitive,grandmaster and above,9.96,50.55
2025-02-17T02:17:56.867384,loki,console,competitive,platinum,9.38,52.84
2025-02-17T02:17:56.867384,loki,console,competitive,silver,8.78,52.82
2025-02-18T02:13:48.174868,loki,pc,quickplay,all,9.24,53.41
2025-02-18T02:13:48.174868,loki,pc,competitive,all,8.19,53.79
2025-02-18T02:13:48.174868,loki,pc,competitive,bronze,7.92,53.67
2025-02-18T02:13:48.174868,loki,pc,competitive,diamond,8.67,52.24
2025-02-18T02:13:48.174868,loki,pc,competitive,gold,8.48,54.11
2025-02-18T02:13:48.174868,loki,pc,competitive,grandmaster and above,8.77,51.03
2025-02-18T02:13:48.174868,loki,pc,competitive,platinum,8.45,54.03
2025-02-18T02:13:48.174868,loki,pc,competitive,silver,8.09,54.07
2025-02-18T02:13:48.174868,loki,console,quickplay,all,9.24,53.41
2025-02-18T02:13:48.174868,loki,console,competitive,all,8.93,52.73
2025-02-18T02:13:48.174868,loki,console,competitive,bronze,8.44,52.91
2025-02-18T02:13:48.174868,loki,console,competitive,diamond,9.74,51.52
2025-02-18T02:13:48.174868,loki,console,competitive,gold,9.30,52.83
2025-02-18T02:13:48.174868,loki,console,competitive,grandmaster and above,9.96,50.55
2025-02-18T02:13:48.174868,loki,console,competitive,platinum,9.38,52.84
2025-02-18T02:13:48.174868,loki,console,competitive,silver,8.78,52.82
2025-02-19T02:14:59.908406,loki,pc,quickplay,all,9.24,53.41
2025-02-19T02:14:59.908406,loki,pc,competitive,all,8.19,53.79
2025-02-19T02:14:59.908406,loki,pc,competitive,bronze,7.92,53.67
2025-02-19T02:14:59.908406,loki,pc,competitive,diamond,8.67,52.24
2025-02-19T02:14:59.908406,loki,pc,competitive,gold,8.48,54.11
2025-02-19T02:14:59.908406,loki,pc,competitive,grandmaster and above,8.77,51.03
2025-02-19T02:14:59.908406,loki,pc,competitive,platinum,8.45,54.03
2025-02-19T02:14:59.908406,loki,pc,competitive,silver,8.09,54.07
2025-02-19T02:14:59.908406,loki,console,quickplay,all,9.24,53.41
2025-02-19T02:14:59.908406,loki,console,competitive,all,8.93,52.73
2025-02-19T02:14:59.908406,loki,console,competitive,bronze,8.44,52.91
2025-02-19T02:14:59.908406,loki,console,competitive,diamond,9.74,51.52
2025-02-19T02:14:59.908406,loki,console,competitive,gold,9.30,52.83
2025-02-19T02:14:59.908406,loki,console,competitive,grandmaster and above,9.96,50.55
2025-02-19T02:14:59.908406,loki,console,competitive,platinum,9.38,52.84
2025-02-19T02:14:59.908406,loki,console,competitive,silver,8.78,52.82
