timestamp,ranked_assists,ranked_deaths,ranked_kills,ranked_time_played,ranked_matches,ranked_matches_wins,total_matches,total_wins,unranked_assists,unranked_deaths,unranked_kills,unranked_time_played,unranked_matches,unranked_matches_wins
2025-02-10T01:08:39.691732+00:00,473,1401,4108,0,214,105,469,245,776,1386,3712,0,246,139
2025-02-10T06:21:00.131770+00:00,473,1401,4108,0,214,105,469,245,776,1386,3712,0,246,139
2025-02-10T12:28:53.925895+00:00,473,1401,4108,0,214,105,469,245,776,1386,3712,0,246,139
2025-02-10T18:19:44.277066+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-11T01:07:06.711729+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-11T06:20:05.191064+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-11T18:18:32.257653+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-12T01:07:23.693790+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-12T06:20:43.553394+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-12T12:28:31.244744+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-12T18:19:48.638973+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-13T01:07:48.136399+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-13T06:20:01.357163+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-13T12:28:43.386085+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-13T18:20:09.845161+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-14T01:07:33.858791+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-14T06:19:51.467777+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-14T12:28:05.016792+00:00,477,1415,4120,0,216,105,472,245,776,1390,3714,0,247,139
2025-02-14T18:19:08.245568+00:00,477,1417,4150,0,217,106,473,246,776,1390,3714,0,247,139
2025-02-15T01:06:55.224506+00:00,477,1417,4150,0,217,106,473,246,776,1390,3714,0,247,139
2025-02-15T12:25:14.765455+00:00,477,1417,4150,0,217,106,473,246,776,1390,3714,0,247,139
2025-02-16T01:13:07.854033+00:00,479,1434,4208,0,219,107,475,247,776,1390,3714,0,247,139
2025-02-16T06:18:34.194700+00:00,479,1434,4208,0,219,107,475,247,776,1390,3714,0,247,139
2025-02-16T12:27:53.087922+00:00,479,1434,4208,0,219,107,475,247,776,1390,3714,0,247,139
2025-02-16T18:17:58.690596+00:00,480,1447,4258,0,221,108,478,248,780,1396,3740,0,248,139
2025-02-16T21:06:15.424870+00:00,480,1447,4258,0,221,108,478,248,780,1396,3740,0,248,139
2025-02-16T21:08:59.413746+00:00,480,1447,4258,0,221,108,478,248,780,1396,3740,0,248,139
2025-02-16T21:13:30.123434+00:00,480,1447,4258,0,221,108,478,248,780,1396,3740,0,248,139
2025-02-17T01:10:23.777453+00:00,480,1447,4258,0,221,108,479,248,782,1402,3751,0,249,139
2025-02-17T06:21:01.760694+00:00,480,1447,4258,0,221,108,479,248,782,1402,3751,0,249,139
2025-02-17T08:12:54.855674+00:00,480,1447,4258,0,221,108,479,248,782,1402,3751,0,249,139
2025-02-17T12:29:37.742937+00:00,480,1447,4258,0,221,108,479,248,782,1402,3751,0,249,139
2025-02-17T18:19:17.450293+00:00,480,1447,4258,0,221,108,479,248,782,1402,3751,0,249,139
2025-02-18T01:07:42.079498+00:00,486,1460,4305,0,223,109,481,249,782,1402,3751,0,249,139
2025-02-18T06:20:13.685246+00:00,486,1460,4305,0,223,109,481,249,782,1402,3751,0,249,139
2025-02-18T12:28:44.464697+00:00,486,1470,4336,0,224,109,482,249,782,1402,3751,0,249,139
2025-02-18T18:20:30.207211+00:00,486,1470,4336,0,224,109,482,249,782,1402,3751,0,249,139
2025-02-19T01:08:02.429451+00:00,487,1478,4360,0,225,109,483,249,782,1402,3751,0,249,139
2025-02-19T06:20:34.112647+00:00,487,1478,4360,0,225,109,483,249,782,1402,3751,0,249,139
2025-02-19T12:26:29.883741+00:00,487,1478,4360,0,225,109,483,249,782,1402,3751,0,249,139
2025-02-19T18:18:21.005799+00:00,489,1491,4400,0,227,110,485,250,782,1402,3751,0,249,139
2025-02-20T01:08:19.976058+00:00,489,1491,4400,0,227,110,485,250,782,1402,3751,0,249,139
2025-02-20T06:20:06.673340+00:00,489,1491,4400,0,227,110,485,250,782,1402,3751,0,249,139
2025-02-20T12:29:14.034923+00:00,489,1496,4432,0,228,110,486,250,782,1402,3751,0,249,139
2025-02-20T18:19:59.760206+00:00,490,1501,4458,0,229,111,488,251,782,1407,3756,0,250,139
2025-02-21T01:08:39.548578+00:00,490,1507,4470,0,230,111,490,251,785,1417,3767,0,251,139
2025-02-21T06:20:23.157574+00:00,490,1507,4470,0,230,111,490,251,785,1417,3767,0,251,139
2025-02-21T12:28:36.632234+00:00,490,1507,4470,0,230,111,490,251,785,1417,3767,0,251,139
2025-02-21T18:19:36.370301+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-22T01:06:19.655243+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-22T06:20:09.449828+00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0
