6711574_1738959383_965_11001_50,1101,607,2,0,258927695,759807113,1738960083,1,14,3,6,True,1016,False
6711435_1738957588_553_11001_50,1235,866,2,1,492452418,258927695,1738958680,1,21,8,22,False,1016,False
6711622_1739026378_261_11001_50,1287,753,2,1,1454131493,1586573522,1739027350,1,10,9,25,True,1020,False
6711683_1739038581_557_11001_50,1240,718,2,1,1454131493,1935710582,1739039389,1,27,5,1,True,1037,False
6711725_1739040459_375_11001_50,1032,431,2,0,102494181,956262108,1739040976,1,3,6,2,False,1016,False
6711856_1739045864_20_11001_50,1287,695,2,0,258927695,1935040763,1739046778,1,28,6,0,True,1039,False
5664837_1739041777_145_11001_50,1170,579,2,0,1646239724,258927695,1739042575,1,11,6,0,False,1039,False
6711580_1739025369_368_11001_50,1201,481,2,1,97073865,1489016369,1739025943,1,12,3,0,True,1037,False
6711593_1739039442_705_11001_50,1201,301,2,1,486277453,1801035941,1739039840,1,4,4,2,False,1016,False
6711750_1739043266_71_11001_50,1148,282,2,0,750989467,47932,1739043643,1,11,3,0,True,1039,False
6711363_1739023718_114_11001_50,1201,514,2,1,187895334,1999893763,1739024329,1,13,6,0,False,1039,False
6711302_1739041033_90_11001_50,1034,586,2,0,1656501682,189816985,1739041714,1,25,5,0,True,1030,False
5664811_1739042615_62_11001_50,1201,481,2,1,2011715619,422687202,1739043189,1,9,6,0,False,1029,False
6711439_1739024364_180_11001_50,1170,350,2,1,1454131493,436339870,1739024873,1,13,0,7,True,1016,False
6711602_1739028341_465_11001_50,1170,860,2,0,258927695,1172655466,1739029423,1,33,6,0,True,1039,False
6711517_1739027578_93_11001_50,1148,623,2,1,805562021,1024233583,1739028299,1,25,8,0,True,1030,False
6711543_1739025971_10_11001_50,1101,292,2,0,1454131493,843152731,1739026354,1,8,1,14,True,1016,False
5664887_1739044129_8_11001_50,1170,674,2,1,1715080276,1876957041,1739045025,1,5,6,8,False,1016,False
6711504_1739024919_590_11001_50,1101,332,2,0,2009780760,46495526,1739025341,1,10,0,0,True,1049,False
6711494_1739045048_467_11001_50,1201,695,2,1,70527358,258927695,1739045835,1,29,6,0,False,1030,False
6711368_1739039877_334_11001_50,1101,442,2,0,258927695,1901047304,1739040413,1,20,3,1,True,1039,False
6711610_1739023201_314_11001_50,1240,398,2,0,1387385185,1754147976,1739023687,1,12,2,0,True,1039,False
6711480_1739184469_92_11001_50,1291,289,2,1,1567801180,1960857937,1739184966,2,2,4,2,False,1050,False
6711504_1739182800_78_11001_50,1101,358,2,0,21132477,975001968,1739183248,1,2,4,0,False,1037,False
6711330_1739183328_56_11001_50,1231,721,2,1,1653262879,34521039,1739184344,2,10,10,2,False,1018,False
5664874_1739444263_84_11001_50,1230,789,2,0,819711879,919336979,1739445297,2,30,2,0,True,1037,False
6711575_1739445351_119_11001_50,1291,1332,2,0,1381132416,721991726,1739447101,2,34,13,2,False,1037,False
6711576_1739443215_104_11001_50,1230,748,2,0,1447721340,1752038209,1739444203,2,24,4,0,True,1037,False
5664866_1739715457_198_11001_50,1201,672,2,0,70872840,258927695,1739716224,1,26,6,4,False,1041,False
6711567_1739721110_553_11001_50,1231,1037,2,1,1822327332,1742886773,1739722606,2,50,7,0,True,1045,False
6711445_1739717109_113_11001_50,1236,396,2,0,689623829,1039556655,1739717734,2,0,6,1,False,1018,False
6711474_1739644665_307_11001_50,1201,615,2,1,270179743,1830818177,1739645370,1,11,6,2,False,1011,False
6711422_1739817267_484_11001_50,1236,538,2,1,608409876,2055579725,1739818033,2,14,3,0,True,1018,False
6711571_1739805312_366_11001_50,1291,1036,2,1,1587114824,258927695,1739806897,2,33,10,6,False,1037,False
5665079_1739818144_41_11001_50,1230,1101,2,0,1812792209,258927695,1739819509,2,31,10,0,False,1018,False
6711631_1739718694_466_11001_50,1231,860,2,0,1473312723,1356648267,1739719811,2,24,8,1,False,1045,False
6711387_1739801591_177_11001_50,1230,683,2,1,21307446,495743034,1739802551,2,27,4,2,True,1037,False
6711366_1739970669_431_11001_50,1290,690,2,0,2084140351,258927695,1739971615,2,13,9,0,False,1037,False
6711607_1739800066_204_11001_50,1291,1083,2,0,1377155990,258927695,1739801417,2,32,5,0,False,1018,False
6711573_1739790723_82_11001_50,1245,628,2,0,1921203657,892973374,1739791619,2,26,5,1,True,1018,False
5664823_1739988733_665_11001_50,1034,320,2,1,2015735460,450266602,1739989145,1,5,5,0,False,1041,False
6711680_1740082914_328_11001_50,1287,696,2,1,675398869,1454131493,1740083827,1,11,10,3,False,1041,False
6711351_1740045226_44_11001_50,1231,592,2,1,1335857520,1758418729,1740046074,2,12,6,0,False,1037,False
6711738_1740235574_501_11001_50,1217,676,3,0,258927695,1179149591,1740236339,1,21,10,4,True,1051,False
6711496_1740306542_220_11001_50,1235,785,3,0,563045823,1318779377,1740307546,1,16,11,11,False,1041,False
5664919_1740305507_56_11001_50,1235,767,3,0,1031022557,1847456404,1740306493,1,16,6,4,True,1051,False
6711308_1740256902_899_11001_50,1287,643,3,1,619786232,258927695,1740257762,1,15,8,1,False,1051,False
6711988_1740335569_709_11001_50,1101,654,3,1,1441589840,1090059906,1740336312,1,11,5,22,True,1016,False
6711458_1740251281_947_11001_50,1217,601,3,1,20282217,1454131493,1740251973,1,22,4,3,False,1027,False
6711346_1740336793_1391_11001_50,1201,601,3,1,739453082,7282481,1740337485,1,16,11,7,True,1041,False
6711957_1740334512_269_11001_50,1170,809,3,0,604799262,1577779718,1740335537,1,9,13,8,False,1041,False
6711738_1740254479_1090_11001_50,1217,301,3,1,1454131493,291813062,1740254870,1,6,3,10,True,1050,False
5664871_1740255475_269_11001_50,1287,477,3,0,601078343,505562247,1740256109,1,4,6,9,True,1016,False
6711686_1740334081_907_11001_50,1148,301,3,1,1816034179,1063217920,1740334473,1,17,1,7,True,1041,False
6711683_1740253817_1011_11001_50,1201,534,3,0,1031809265,764181000,1740254441,1,10,0,19,False,1025,False
6713300_1740252004_2516_11001_50,1235,392,3,0,493455100,1904644175,1740252553,1,4,3,0,False,1014,False
6711549_1740256144_142_11001_50,1201,612,3,1,1268857132,1087311670,1740256848,1,24,6,0,True,1045,False
6711368_1740253328_468_11001_50,1032,351,3,1,258927695,77131,1740253768,1,32,2,0,True,1014,False
6712059_1740257799_796_11001_50,1034,405,3,0,1511754069,258927695,1740258295,1,3,6,3,False,1051,False
6711663_1740252600_235_11001_50,1034,574,3,1,322118976,1010995893,1740253264,1,7,8,0,False,1014,False
6711666_1740336338_240_11001_50,1201,334,3,0,1441589840,642513519,1740336763,1,7,2,17,True,1016,False
6711750_1740258350_331_11001_50,1148,301,3,1,1443168098,1454131493,1740258744,1,6,4,6,False,1051,False
6711650_1740304878_22_11001_50,1101,489,3,1,258927695,85653417,1740305458,1,11,4,4,True,1051,False
6711327_1740254907_582_11001_50,1170,363,3,0,180169188,2082442434,1740255428,1,6,4,5,False,1050,False
6711505_1740650537_53_11001_50,1272,488,3,1,472574995,1027758551,1740651254,2,18,3,8,True,1051,False
5665006_1740566208_468_11001_50,1292,1028,3,0,906049640,378692167,1740567497,2,21,13,21,False,1025,False
6711496_1740651323_82_11001_50,1230,539,3,1,667403619,321745483,1740652122,2,18,4,2,True,1037,False
6711435_1740648662_145_11001_50,1236,523,3,0,1980424867,1556591728,1740649428,2,21,4,3,True,1037,False
